empID,courseID,completion_rate
EMP109,COURSE028,32.9
EMP422,COURSE032,74.23
EMP036,COURSE024,9.05
EMP325,COURSE018,30.02
EMP037,COURSE032,95.07
EMP150,COURSE006,53.15
EMP239,COURSE035,40.21
EMP107,COURSE018,13.36
EMP436,COURSE037,53.98
EMP263,COURSE013,2.44
EMP315,COURSE022,19.82
EMP081,COURSE036,4.85
EMP321,COURSE009,64.49
EMP227,COURSE020,58.9
EMP454,COURSE031,38.95
EMP109,COURSE039,28.51
EMP491,COURSE010,75.16
EMP432,COURSE028,56.29
EMP487,COURSE015,43.44
EMP172,COURSE040,15.81
EMP472,COURSE021,82.58
EMP495,COURSE021,17.38
EMP438,COURSE035,2.97
EMP099,COURSE013,44.53
EMP146,COURSE023,30.92
EMP035,COURSE042,50.55
EMP272,COURSE034,38.21
EMP433,COURSE017,52.49
EMP242,COURSE011,58.97
EMP323,COURSE043,58.11
EMP439,COURSE026,66.27
EMP465,COURSE042,69.29
EMP379,COURSE022,95.48
EMP425,COURSE005,71.52
EMP321,COURSE028,89.93
EMP448,COURSE039,73.97
EMP238,COURSE039,95.31
EMP415,COURSE008,18.52
EMP316,COURSE039,18.03
EMP355,COURSE042,61.57
EMP056,COURSE029,78.71
EMP464,COURSE009,55.92
EMP431,COURSE040,2.63
EMP368,COURSE025,55.98
EMP068,COURSE012,21.95
EMP408,COURSE039,84.93
EMP294,COURSE018,85.31
EMP208,COURSE044,23.81
EMP006,COURSE001,29.01
EMP271,COURSE005,13.38
EMP315,COURSE033,64.38
EMP403,COURSE015,36.18
EMP070,COURSE024,73.34
EMP198,COURSE018,38.1
EMP492,COURSE037,56.65
EMP297,COURSE044,97.27
EMP038,COURSE045,77.76
EMP305,COURSE045,91.19
EMP167,COURSE037,25.7
EMP296,COURSE045,60.18
EMP360,COURSE030,59.95
EMP356,COURSE014,30.91
EMP493,COURSE022,70.94
EMP195,COURSE018,91.08
EMP473,COURSE037,43.37
EMP433,COURSE019,23.63
EMP125,COURSE025,13.15
EMP046,COURSE050,33.57
EMP201,COURSE049,26.16
EMP017,COURSE009,6.46
EMP469,COURSE016,83.62
EMP367,COURSE020,18.87
EMP215,COURSE012,43.79
EMP344,COURSE003,43.53
EMP129,COURSE024,82.87
EMP071,COURSE019,83.41
EMP142,COURSE011,52.04
EMP370,COURSE049,74.26
EMP310,COURSE033,58.04
EMP345,COURSE019,64.94
EMP435,COURSE007,39.05
EMP423,COURSE043,67.43
EMP442,COURSE042,3.31
EMP499,COURSE021,93.05
EMP073,COURSE042,85.52
EMP110,COURSE039,55.7
EMP101,COURSE009,8.23
EMP064,COURSE026,92.21
EMP301,COURSE031,52.31
EMP295,COURSE042,60.72
EMP317,COURSE021,56.45
EMP362,COURSE032,49.63
EMP300,COURSE048,29.6
EMP489,COURSE017,60.02
EMP461,COURSE004,18.06
EMP131,COURSE017,76.53
EMP484,COURSE013,32.73
EMP234,COURSE012,96.4
EMP373,COURSE005,61.01
EMP045,COURSE002,93.03
EMP315,COURSE034,50.01
EMP073,COURSE046,13.57
EMP311,COURSE043,72.69
EMP325,COURSE003,76.86
EMP114,COURSE030,79.93
EMP445,COURSE045,35.31
EMP206,COURSE032,87.12
EMP437,COURSE034,42.77
EMP328,COURSE034,94.26
EMP462,COURSE025,67.12
EMP282,COURSE031,54.26
EMP354,COURSE017,11.43
EMP141,COURSE042,58.3
EMP405,COURSE014,87.06
EMP102,COURSE029,21.21
EMP018,COURSE026,43.79
EMP327,COURSE011,33.0
EMP080,COURSE043,10.12
EMP185,COURSE015,92.73
EMP372,COURSE042,8.24
EMP141,COURSE032,30.19
EMP431,COURSE030,52.75
EMP268,COURSE005,88.05
EMP032,COURSE012,69.08
EMP231,COURSE038,83.64
EMP463,COURSE016,12.36
EMP460,COURSE010,59.15
EMP051,COURSE050,88.51
EMP161,COURSE001,2.83
EMP396,COURSE049,91.65
EMP348,COURSE011,99.83
EMP125,COURSE033,18.27
EMP108,COURSE017,4.65
EMP165,COURSE045,35.19
EMP229,COURSE044,9.32
EMP084,COURSE045,20.31
EMP469,COURSE011,41.06
